# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.example.sih.MainActivity { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\myflutter\sih\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
